misc/nupdates,misc/total_timesteps,fps,eprewmean,loss/policy_entropy,loss/policy_loss,loss/value_loss
1180,566880,1272,-55.486536699999995,1.403982448577881,-0.006104727648198605,2.7382538467645645
1200,576480,1275,-55.81823343,1.403434157371521,-0.005757487611845136,2.051440638303757
1220,586080,1279,-53.99112525999999,1.402273714542389,-0.001813599467277527,1.140877550840378
1240,595680,1282,-54.121878239999994,1.4006132125854491,-0.00334339439868927,3.764364503324032
1260,605280,1285,-51.70901733000001,1.4000391960144043,0.0042770154774189,4.649947714805603
1280,614880,1288,-53.68340826000001,1.3993728399276733,-0.0035997400525957348,6.9484818138182165
1300,624480,1291,-55.828023720000004,1.4000816106796266,-0.0014748618006706238,1.9393717661499976
1320,634080,1294,-52.662767409999994,1.400147521495819,-0.0021859603468328713,4.590796627849341
1340,643680,1297,-53.245122229999986,1.3998340129852296,-0.004951709136366844,13.35267086327076
1360,653280,1300,-53.21640684,1.3986891865730287,-0.001987101137638092,4.226080465316772
1380,662880,1303,-52.27216506,1.3982963562011719,-0.0026297915726900102,4.7996738910675045
1400,672480,1306,-54.729821629999996,1.3968684434890748,0.006019607186317444,6.832732617855072
1420,682080,1309,-57.41477583999999,1.3965056657791137,0.0009692970663309098,2.6542749121785163
1440,691680,1311,-54.53733354,1.3954020023345948,-0.004774106666445732,4.156101296842098
1460,701280,1313,-56.44175418,1.3946794867515564,-0.002097579091787338,2.212944984436035
1480,710880,1297,-51.73319473000001,1.3937192797660827,-0.0004509272985160351,1.055016964673996
1500,720480,1276,-51.66821449,1.3947138786315918,-0.0010137423872947694,15.650472784042359
1520,730080,1256,-56.312803079999995,1.3949410676956178,-0.002274174813646823,4.2016196817159654
1540,739680,1250,-58.697455389999995,1.3945643663406373,-0.0013882309198379517,2.477426525950432
1560,749280,1249,-54.7906947,1.3934095859527589,-0.0005253594368696213,9.384409916400909
1580,758880,1251,-51.142854680000006,1.3927660226821899,0.0034209061414003372,14.965870118141174
1600,768480,1252,-51.113010530000004,1.39124938249588,-0.0016303764656186103,8.585710799694061
1620,778080,1254,-52.22919512999999,1.3906899213790893,0.0022952184081077576,3.9812965512275698
1640,787680,1256,-56.681379099999994,1.3897738456726074,-0.005428064242005348,3.9572800755500794
1660,797280,1259,-56.295562419999996,1.389910352230072,-0.002316833287477493,1.2491952002048492
1680,806880,1261,-54.13695962,1.389778470993042,-0.00113677978515625,2.530722659826279
1700,816480,1264,-54.23373385,1.3896853446960449,-0.0025191619992256165,7.501279592514038
1720,826080,1267,-53.44518309000001,1.3893712639808655,-0.00177483968436718,4.029151332378388
1740,835680,1269,-53.780535730000004,1.389223861694336,-0.000703780958428979,3.966879892349243
1760,845280,1272,-56.29302345,1.388363289833069,0.0011977594345808028,3.434791138768196
1780,854880,1274,-55.146366040000004,1.388366937637329,0.00021341070532798767,2.3622769594192503
1800,864480,1276,-54.083129490000005,1.3878418564796449,0.000431966595351696,2.453252744674683
1820,874080,1279,-56.04709521999999,1.3869696855545044,0.001036178320646286,3.2183441162109374
1840,883680,1281,-54.93978428,1.386088526248932,-0.005064988881349564,3.477335646748543
1860,893280,1283,-54.05293774,1.3851591229438782,-0.003978220373392105,0.6060625270009041
1880,902880,1285,-57.621503909999994,1.3840426564216615,-0.0014843016862869263,1.1111060455441475
1900,912480,1288,-57.971735530000004,1.383199191093445,-0.000744336424395442,0.5105276420712471
1920,922080,1290,-54.34287602000001,1.3819567799568175,-0.0007129661738872528,14.261766405403614
1940,931680,1292,-50.926403799999996,1.380976641178131,-0.00039843469858169556,1.8895015120506287
1960,941280,1294,-51.55417174,1.3799381136894227,0.0007362052798271179,2.235745832324028
1980,950880,1296,-53.15881633000001,1.3795403361320495,-0.0018445264548063278,2.387885797023773
2000,960480,1298,-50.45628733,1.3789372563362121,-0.0018977019935846329,2.063316299021244
2020,970080,1300,-52.85316118,1.378519105911255,-0.0016156794503331185,0.4332276456058025
